convert_to_spouse_ebonite_desc;The pillow talk of a spouse or concubine can be very persuasive. This White Christ does not sound very warlike though...;;;;;;;;;x 
convert_to_spouse_syriac;Convert to Antiochene;;;;;;;;;x 
convert_to_spouse_syriac_desc;The pillow talk of a spouse or concubine can be very persuasive. This White Christ does not sound very warlike though...;;;;;;;;;x 
convert_to_spouse_zurvanite;Convert to Zurvanite;;;;;;;;;x 
convert_to_spouse_zurvanite_desc;The pillow talk of a spouse or concubine can be very persuasive. Zoroaster was undoubtedly a wise prophet - perhaps life really is a struggle between good and evil?;;;;;;;;;x 
convert_to_spouse_mandean;Convert to Mandean;;;;;;;;;x 
convert_to_spouse_mandean_desc;The pillow talk of a spouse or concubine can be very persuasive. John the Baptist was undoubtedly a wise leader - perhaps life really is a struggle between good and evil?;;;;;;;;;x 
RETTYPE_CUL_ALB;Stratioti;;;;;;;;;x 
RETTYPE_CUL_CELTIC;Hobelar;;;;;;;;;x 
RETTYPE_CUL_ROMANCE;Spathari;;;;;;;;;x 
RETTYPE_CUL_ROMANCE2;Cabalari;;;;;;;;;x 
RETTYPE_CUL_GERMANIC;Gadrauht;;;;;;;;;x 
RETTYPE_CUL_SAHARA;Sahara Camels;;;;;;;;;x 
ca_culture_albanian_1;Stratioti Cavalry Stables;;;;;;;;;x 
ca_culture_albanian_2;Stratioti Cavalry Stables;;;;;;;;;x 
ca_culture_albanian_3;Stratioti Cavalry Stables;;;;;;;;;x 
ca_culture_albanian_4;Stratioti Cavalry Stables;;;;;;;;;x 
ca_culture_albanian_1_desc;Stratioti are light cavalry, inspired by the cavalry used by the Byzantine Empire during its battles against the Bulgars and the Slavs.;;;;;;;;;x 
ca_culture_romance_1;Spathari Training Ground;;;;;;;;;x 
ca_culture_romance_2;Spathari Training Ground;;;;;;;;;x 
ca_culture_romance_3;Spathari Training Ground;;;;;;;;;x 
ca_culture_romance_4;Spathari Training Ground;;;;;;;;;x 
ca_culture_romance_1_desc;Patterned after the infantry of the Late Roman Army, Spathari are heavy infantry equipped with chain mail, javelins, and the spatha longsword.;;;;;;;;;x 
ca_culture_germanic_1;Gadrauht Training Ground;;;;;;;;;x 
ca_culture_germanic_2;Gadrauht Training Ground;;;;;;;;;x 
ca_culture_germanic_3;Gadrauht Training Ground;;;;;;;;;x 
ca_culture_germanic_4;Gadrauht Training Ground;;;;;;;;;x 
gov_monarchy;Monarchical State;;;;;;;;;x
gov_republic;Republican State;;;;;;;;;x
gov_patrician;Patrician House;;;;;;;;x
gov_theocracy;Theocratic State;;;;;;;;;x
gov_tribal;Tribal State;;;;;;;;;x
gov_nomad;Nomadic State;;;;;;;;;x
crown_levy;Crown Levy;;;;;;;;;x 
crown_levy_desc;The Crown Levy Laws control the proportion of levies that vassal lords have to provide their liege.;;;;;;;;;x 
crown_levy_0;Minimal Crown Levies;;;;;;;;;x 
crown_levy_0_option;Min;;;;;;;;;x 
crown_levy_0_desc;Vassal lords must only provide their liege with a majority of their levies.;;;;;;;;;x 
crown_levy_1;Small Crown Levies;;;;;;;;;x 
crown_levy_1_option;Small;;;;;;;;;x 
crown_levy_1_desc;Vassal lords may retain a significant portion of their levies for themselves.;;;;;;;;;x 
crown_levy_2;Medium Crown Levies;;;;;;;;;x 
crown_levy_2_option;Medium;;;;;;;;;x 
crown_levy_2_desc;Vassal lords retain small mobile retinues in addition to their garrisons.;;;;;;;;;x 
crown_levy_3;Large Crown Levies;;;;;;;;;x 
crown_levy_3_option;Large;;;;;;;;;x 
crown_levy_3_desc;Vassal lords are obliged to provide almost their entire levy.;;;;;;;;;x 
crown_levy_4;Maximum Crown Levies;;;;;;;;;x 
crown_levy_4_option;Max;;;;;;;;;x 
crown_levy_4_desc;Vassal lords are obliged to provide their entire levy.;;;;;;;;;x 
d_aten_pagan;The Cult of Aten;;;;;;;;;x
d_celtic_pagan;The Cult of Lug;;;;;;;;;x
d_egyptian_pagan;The Cult of Horus;;;;;;;;;x
zurvanite;Zurvanite;;;;;;;;;x 
zurvanite_DESC;Zurvanism is a branch of Zoroastrianism that believes in the existence of Zurvan, a genderless god for whom there is no distinction between good and evil. Zurvan is the parent of the two opposites representing the good god Ahura Mazda and the evil god Angra Mainyu, unlike in normal Zoroastrianism where Ahura Mazda is the Supreme Being. \n§Y*§! Rulers can marry close kin to improve vassal opinions\n§Y*§! Can have a religious head (the Moabadan-Moabad) if the Persian Empire is retaken;;;;;;;;;x
egyptian_pagan;Kemetic;;;;;;;;;x
egyptian_pagan_DESC;The Kemetic religion is polytheistic, with a large selection of gods and cults. It originated in ancient Egypt and with the conquests of the Egyptian empire, it would go on to become the dominant religion in the middle east until the rise of the Roman empire.;;;;;;;;;x
BOOK_OF_THE_DEAD;Book of the Dead;;;;;;;;;x
GOD_AMAUNET;Amaunet;;;;;;;;;x
GOD_AMON;Amon;;;;;;;;;x
GOD_KAUKET;Kaukett;;;;;;;;;x
GOD_KEK;Kek;;;;;;;;;x
GOD_HAUHET;Hauhet;;;;;;;;;x
GOD_HEH;Heh;;;;;;;;;x
GOD_NAUNET;Naunet;;;;;;;;;x
GOD_NUN;Nun;;;;;;;;;x
GOD_SET;Set;;;;;;;;;x
GOD_ATEN;Aten;;;;;;;;;x
GOD_RA;Ra;;;;;;;;;x
GOD_ISIS;Isis;;;;;;;;;x
GOD_OSIRIS;Osiris;;;;;;;;;x
GOD_ANUBIS;Anubis;;;;;;;;;x
GOD_APEP;Apep;;;;;;;;;x
HERO_RELIGION;Heroic Religion;;;;;;;;;;;;;x
HERO_RELIGION_HOME_TERRITORY;Heroic Religion in Home Territory;;;;;;;;;;;;;x
GOD_CERNNUNOS;Cernunnos;;;;;;;;;x
GOD_HORNED_ONE;The Horned One;;;;;;;;;;;;;x
GOD_ANGUS;Angus mac Og;;;;;;;;;;;;;x
GOD_DAGHDA;The Daghda;;;;;;;;;;;;;x
GOD_MANANNAN;Manannan mac Lir;;;;;;;;;;;;;x
GOD_LUGH;Lugh;;;;;;;;;;;;;x
GOD_MACHA;Macha;;;;;;;;;;;;;x
GOD_DANA;Dannu;;;;;;;;;;;;;x
GOD_NUADA;Nuada;;;;;;;;;;;;;x
celtic_pagan;Celtic;;;;;;;;;;;;;x
celtic_pagan_reformed;Druidic;;;;;;;;;;;;;x
celtic_pagan_DESC;Celtic paganism is one of the last surviving branch of the ancient druidic belief systems. Through a pantheon of gods and a world full of spirits, the children of Dannu rule the Skies, the Earth and the Otherworld. The main gods are Cernunnos, the Horned One, Dannu and Nuada, Angus, the god of Youth, Macha, the horse goddess, the great Daghda, Manannan mac Lir, the Sea God and Lugh of the Long Spear.;;;;;;;;;;;;;x
celtic_pagan_reformed_DESC;The reformed Celtic faith has a standardized liturgy written in the Ogham script, telling the story of the Tuatha De Danann. It is led by the Circle of the Druids with the Arch-Druid as the religious leader of the faithful.;;;;;;;;;;;;;x
celtic_pagan_reformed_FEATURES;§Y*§! The Arch Druid is elected by, and from, the members of the Circle;;;;;;;;;;;;;x
THE_STONES;The Sacred Stones;;;;;;;;;;;;;x
THE_BALLADS;The Ballads;;;;;;;;;;;;;x
DRUID;Druid;;;;;;;;;;;;;x
THE_FOMORIANS;The Fomorians;;;;;;;;;;;;;x
EVIL_BALOR;Balor;;;;;;;;;;;;;x
EVIL_BRES;Bres;;;;;;;;;;;;;x
GOD_CAILLEACH;Cailleach;;;;;;;;;;;;;x
GOD_HUBAL;Hubal;;;;;;;;;x
GODESS_MANAT;Manat;;;;;;;;;x
GODESS_UZZA;Uzza;;;;;;;;;x
GOD_AMM ;Amm;;;;;;;;;x
GODESS_LAT;Lat;;;;;;;;;x
GOD_WADD;Wadd;;;;;;;;;x
GOD_DUSHARA;Dushara;;;;;;;;;x
IFRITS;Ifritis;;;;;;;;;x
THE_LEGENDS;Legends;;;;;;;;;x
c_anbar;Anbar;;;;;;;;;x
d_jawf;Jawf;;;;;;;;;x
c_mark;Mark;;;;;;;;;x
c_ostmark;Ostmark;;;;;;;;;x
c_freistadt;Freistadt;;;;;;;;;x
d_znojmo;Znojmo;;;;;;;;;x
k_znojmo;Znojmo;;;;;;;;;x
b_hamm;Hamm;;;;;;;;;x
b_altena;Altena;;;;;;;;;x
b_lippe;Lippe;;;;;;;;;x
b_ostmark;Ostmark;;;;;;;;;x
b_hollabrun;Hollabrun;;;;;;;;x
b_mistelbach;Mistelbach;;;;;;;;;x
b_freistadt;Freistadt;;;;;;;;;x
b_seigberg;Seigberg;;;;;;;;;x
d_nordgau;Nordgau;;;;;;;;;x
